city,year,lightning_strike
Lenart v Slovenskih goricah,2014,0
Murska Sobota,2014,0
Hrastnik,2014,0
Šentjur,2014,0
Ajdovščina,2014,0
Turnišče,2014,0
Vipavski Križ,2014,0
Ljubljana,2014,0
Postojna,2014,0
Slovenske Konjice,2014,0
Velenje,2014,0
Hrastnik,2014,0
Grosuplje,2014,0
Medvode,2014,0
Zagorje ob Savi,2014,0
Litija,2014,0
Ajdovščina,2014,0
Kobarid,2014,0
Maribor,2014,0
Murska Sobota,2014,0
Idrija,2014,0
Murska Sobota,2014,0
Logatec,2014,0
Sevnica,2014,0
Vrhnika,2014,0
Kostanjevica na Krki,2014,0
Litija,2014,0
Višnja Gora,2014,0
Ljubljana,2014,0
Ilirska Bistrica,2014,0
Trebnje,2014,0
Ribnica,2014,0
Žalec,2014,0
Radovljica,2014,0
Slovenj Gradec,2014,0
Trbovlje,2014,0
Ajdovščina,2014,0
Kamnik,2014,0
Slovenska Bistrica,2014,0
Kočevje,2014,0
Ravne na Koroškem,2014,0
Kobarid,2014,0
Celje,2014,0
Kobarid,2014,0
Slovenj Gradec,2014,0
Škofja Loka,2014,0
Koper,2014,0
Velenje,2015,0
Brežice,2015,0
Radovljica,2015,0
Postojna,2015,0
Ljubljana,2015,0
Celje,2015,0
Gornja Radgona,2015,0
Slovenske Konjice,2015,0
Lenart v Slovenskih goricah,2015,0
Gornja Radgona,2015,0
Krško,2015,0
Kamnik,2015,0
Kobarid,2015,0
Rogaška Slatina,2015,0
Mežica,2015,0
Šoštanj,2015,0
Celje,2015,0
Lenart v Slovenskih goricah,2015,0
Železniki,2015,0
Celje,2015,0
Bovec,2015,0
Kobarid,2015,0
Žiri,2015,0
Kobarid,2015,0
Domžale,2015,0
Črnomelj,2015,0
Novo mesto,2015,0
Kranj,2015,0
Sevnica,2015,0
Logatec,2015,0
Laško,2015,0
Piran,2015,0
Vipava,2015,0
Kranj,2015,0
Radovljica,2015,0
Laško,2015,0
Brežice,2015,0
Piran,2015,0
Šempeter pri Gorici,2015,0
Laško,2015,0
Brežice,2015,0
Črnomelj,2015,0
Gornji Grad,2015,0
Piran,2015,0
Ilirska Bistrica,2015,0
Kranj,2015,0
Kočevje,2015,0
Koper,2015,0
Izola,2015,0
Brežice,2015,0
Cerknica,2016,0
Črnomelj,2016,0
Medvode,2016,0
Šempeter pri Gorici,2016,0
Mežica,2016,0
Mežica,2016,0
Dravograd,2016,0
Postojna,2016,0
Turnišče,2016,0
Turnišče,2016,0
Jesenice,2016,0
Lendava,2016,0
Ruše,2016,0
Nova Gorica,2016,0
Hrastnik,2016,0
Nova Gorica,2016,0
Vrhnika,2016,0
Ljutomer,2016,0
Železniki,2016,0
Vipava,2016,0
Krško,2016,0
Lenart v Slovenskih goricah,2016,0
Celje,2016,0
Višnja Gora,2016,0
Rogaška Slatina,2016,0
Mežica,2016,0
Lendava,2016,0
Šempeter pri Gorici,2016,0
Idrija,2016,0
Ormož,2016,0
Turnišče,2016,0
Ajdovščina,2016,0
Slovenske Konjice,2016,0
Vipava,2016,0
Celje,2016,0
Slovenska Bistrica,2016,0
Lendava,2016,0
Zagorje ob Savi,2016,0
Ljutomer,2016,0
Sežana,2016,0
Ravne na Koroškem,2016,0
Ljubljana,2016,0
Ilirska Bistrica,2016,0
Radeče,2016,0
Laško,2016,0
Krško,2016,0
Ljutomer,2016,0
Murska Sobota,2016,0
Kobarid,2016,0
Višnja Gora,2016,0
Vipava,2017,0
Sežana,2017,0
Šoštanj,2017,0
Ilirska Bistrica,2017,0
Izola,2017,0
Ribnica,2017,0
Železniki,2017,0
Bled,2017,0
Kostanjevica na Krki,2017,0
Sevnica,2017,0
Celje,2017,0
Cerknica,2017,0
Žalec,2017,0
Jesenice,2017,0
Litija,2017,0
Turnišče,2017,0
Ormož,2017,0
Rogaška Slatina,2017,0
Grosuplje,2017,0
Krško,2017,0
Šempeter pri Gorici,2017,0
Idrija,2017,0
Bled,2017,0
Črnomelj,2017,0
Metlika,2017,0
Železniki,2017,0
Žiri,2017,0
Cerknica,2017,0
Murska Sobota,2017,0
Ljutomer,2017,0
Slovenj Gradec,2017,0
Mežica,2017,0
Nova Gorica,2017,0
Šentjur,2017,0
Šoštanj,2017,0
Koper,2017,0
Turnišče,2017,0
Slovenska Bistrica,2017,0
Sevnica,2017,0
Zagorje ob Savi,2017,0
Kamnik,2017,0
Velenje,2017,0
Kostanjevica na Krki,2017,0
Mežica,2017,0
Vipava,2017,0
Dravograd,2017,0
Mežica,2017,0
Črnomelj,2017,0
Koper,2017,0
Ilirska Bistrica,2017,0
Laško,2018,0
Mežica,2018,0
Postojna,2018,0
Brežice,2018,0
Škofja Loka,2018,0
Trebnje,2018,0
Slovenske Konjice,2018,0
Šentjur,2018,0
Kostanjevica na Krki,2018,0
Logatec,2018,0
Celje,2018,0
Tržič,2018,0
Ravne na Koroškem,2018,0
Nova Gorica,2018,0
Dravograd,2018,0
Ormož,2018,0
Kranj,2018,0
Šentjur,2018,0
Trbovlje,2018,0
Železniki,2018,0
Zagorje ob Savi,2018,0
Kranj,2018,0
Novo mesto,2018,0
Tržič,2018,0
Lendava,2018,0
Kamnik,2018,0
Piran,2018,0
Novo mesto,2018,0
Žiri,2018,0
Novo mesto,2018,0
Maribor,2018,0
Nova Gorica,2018,0
Lendava,2018,0
Laško,2018,0
Piran,2018,0
Tolmin,2018,0
Kobarid,2018,0
Idrija,2018,0
Radovljica,2018,0
Velenje,2018,0
Ravne na Koroškem,2018,0
Domžale,2018,0
Medvode,2018,0
Idrija,2018,0
Ravne na Koroškem,2018,0
Brežice,2018,0
Kamnik,2018,0
Radovljica,2018,0
Velenje,2018,0
Vipavski Križ,2018,0
Šempeter pri Gorici,2019,0
Šentjur,2019,0
Lenart v Slovenskih goricah,2019,0
Ruše,2019,0
Tolmin,2019,0
Cerknica,2019,0
Žiri,2019,0
Ribnica,2019,0
Metlika,2019,0
Kranj,2019,0
Turnišče,2019,0
Celje,2019,0
Nova Gorica,2019,0
Prevalje,2019,0
Prevalje,2019,0
Črnomelj,2019,0
Turnišče,2019,0
Radovljica,2019,0
Kamnik,2019,0
Žiri,2019,0
Maribor,2019,0
Hrastnik,2019,0
Škofja Loka,2019,0
Murska Sobota,2019,0
Tržič,2019,0
Litija,2019,0
Tolmin,2019,0
Gornja Radgona,2019,0
Šentjur,2019,0
Ajdovščina,2019,0
Tolmin,2019,0
Kostanjevica na Krki,2019,0
Gornja Radgona,2019,0
Radovljica,2019,0
Maribor,2019,0
Litija,2019,0
Grosuplje,2019,0
Mežica,2019,0
Vipava,2019,0
Hrastnik,2019,0
Šoštanj,2019,0
Cerknica,2019,0
Mežica,2019,0
Ruše,2019,0
Višnja Gora,2019,0
Maribor,2019,0
Slovenj Gradec,2019,0
Vipava,2019,0
Novo mesto,2019,0
Ruše,2019,0
